,,,,,,,,,,
,,,,,,102,"Увлажняющий нежный крем
/Moisturising Tender Cream
",50 мл,"33,00","Дневной крем для увлажнения нормальной и комбинированной кожи с Algo3-комплексом. Оказывает антиоксидантное и регенерирующее действие. Восстанавливает водный баланс и эластичность кожи. Не оставляет на коже жирной пленки, поэтому может служить прекрасной базой под макияж.  "
,,,,,,VNA202,"Увлажняющий нежный крем с гиалу-роновой кислотой
Запуск естественных механизмов увлаж-нения кожи
/Hydra-Tender Cream
",50 мл,"33,00","Увлажняющий дневной легкий крем для нормальной и комбинированной кожи  помогающий сохранять оптимальный уровень увлажнения в любых обстоятельствах. Кодиум восстанавливает способность кожи удерживать воду, Гиалуроновая кислота увлажняет и наполняет кожу, Саликорния улучшает диффузию воды, стимулируя синтез аквапоринов и снижая трансдермальную потерю влаги. Синеголовник приморский запускает естественные механизмы увлажнения кожи, стимулируя синтез гиалуроновой кислоты. Хорошо увлажненная кожа становится гладкой и упругой, излучает здоровое сияние и чувствует себя комфортно."
,,,,,,VNA203,"Насыщенный Увлажняющий крем Комфорт для зрелой кожи.
/Hydra-Comfort Rich Cream
",50 мл,"33,75","Увлажняющий дневной питательный крем для сухой и возрастной кожи с нежной воздушной текстурой моментально дарит даже самой обезвоженной и сухой коже ощущение комфорта, не оставляя жирной пленки. Кодиум восстанавливает способность кожи удерживать воду, Гиалуроновая кислота увлажняет и наполняет кожу. Саликорния улучшает диффузию воды, стимулируя синтез аквапоринов и снижая трансдермальную потерю влаги. Синеголовник приморский запускает естественные механизмы увлажнения кожи, стимулируя синтез гиалуроновой кислоты. Хорошо увлажненная кожа становится гладкой и упругой, излучает здоровое сияние и чувствует себя комфортно."
,,,,,,VNA005,"Ревитализирующий защитный крем
/Revitalising Hydro-Protecting Cream
",50 мл,"36,00","Это инновационный омолаживающий крем оказывает тройное действие, помогая сохранить красоту зрелой кожи. Восстанавливает эпидермальный барьер  и обладает мощным противовоспалительным действием.  Наполняет кожу энергией и дарит ей оптимальное увлажнение в течение всего дня. Оказывает общее укрепляющее действие, повышая упругость и эластичность кожи, способствует сокращению морщин и моделирует овал лица, делая его контуры более четкими и подтянутыми "
,,,,,,277,"Очищающий анти акне  флюид
/Purifying Night Fluid
",30 мл,"36,75","Крем - гель для  проблемной кожи с акне с выраженным терапевтическим действием. Нормализует деятельность сальных желез, обеспечивает  антибактериальную защиту кожи, предупреждает и способствует заживлению угревых высыпаний, нормализует уровень pH. Восстанавливает барьер эпидермальных липидов, нарушенный вследствии гиперсекреции кожного сала. Усиливает регенерацию клеток и способствует более быстрому заживлению кожи при угревой болезни, постакне и любых повреждениях, в том числе после косметической экстракции."
,,,,,,5330,"Легкий крем «Безупречная кожа»
/Perfect Skin Cream-Gel
",100 мл,"57,00","Увлажняющий легкий крем коррекции первых признаков старения вызванных недостатком энергии. Это средство ухода разработано специально для девушек 30+ лет, ведущих активный образ жизни.   Недостаток сна, стресс, диета, смена часовых поясов, переутомление, вызванное рождением ребенка… При нехватке энергии кожа выглядит тусклой и уставшей. Уникальная формула поможет сохранить  красоту и здоровье, стирая с лица следы усталости, наполняя кожу энергией, восстанавливая ее тонус и сияние. Крем уменьшает поры и  нормализует работу сальных желез, помогая коже сохранять матовую свежесть в течение всего дня. "
,,,,,,295,"Активная успокаивающая  крем-сыворотка
/Active Night Serum
",,,"Кожа – это естественный защитный барьер организма. Агрессивное внешнее воздействие (УФ-лучи, холод, жесткая вода…) повышает чувствительность кожи, она истончается и становится более уязвимой. Ощущение дискомфорта и стянутости, сухость, шелушение, покраснения, купероз сигнализируют, что кожа повреждена и нуждается в специальном уходе. Успокаивающая высокоэффективная эмульсионная сыворотка для чувствительной кожи и кожи с куперозом снимает  покраснение кожи, успокаивает, восстанавливает структуру и функцию эпидермального барьера.  "
,,,,,,120,"Дневной крем со стволовыми клетка-ми «Возрождение молодости»
/Initial Youth Day Cream
",50 мл,"44,25","Дневной крем  со стволовыми клетками для молодых женщин 35+. Его формула, вдохновленная самыми современными научными достижениями и обогащенная высокоэффективными ингредиентами, способствует заметному сокращению  морщин, обеспечивает оптимальное увлажнение кожи, пробуждает ее сияние и помогает сохранять ее молодость. Час за часом. День за днем"
,,,,,,130,"Крем «Лифтинг и Сияние»
/Lift&Lumiere Cream
",50 мл,"73,50","Дневной Крем с выраженным омолаживающим действием 40+ .  Обеспечивает моделирование овала  лица, коррекцию мимических морщин, питание, увлажнение и антиоксидантную защиту кожи, оказывает эффект лифтинга и укрепляет контуры лица, помогая избавиться от второго подбородка  Текстура мусса со светорассеивающими микропигментами Glow-Tech уже при первом применении гарантирует невероятный эффект — кожа начинает буквально сиять изнутри! "
,,,,,,133,"Ночной укрепляющий крем 40+
«Лифтинг и Сияние» 
Лифтинг, упругость, тонус 
/Lift&Lumiere Cream
",50 мл,"58,50","Крем с выраженным омолаживающим действием 40+  для моделирование овала  лица и коррекции мимических морщин. Обеспечивает комплексное ухаживающее действие в ночные часы: восстанавливает плотность и упругость кожи, питает и увлажняет ее, способствует сокращению пигментации, укрепляет контуры лица, помогая избавиться от второго подбородка. Утром кожа выглядит гладкой, свежей и сияющей."
,,,,,,VNA701,"Укрепляющий крем с эффектом дермафиллера для коррекции види-мых признаков старения 50+
/Redensifying & Plumping Cream
",50 мл,"63,75","Тщательно отобранные морские экстракты воздействуют на все основные признаки старения, способствуют уменьшению выраженности морщин, улучшают тонус и упругость, укрепляют кожу и возвращают ей естественное сияние. Уникальная формула рекомендовано для женщин старше 50 лет.    Регулярное применение крема создает эффект биоревитализаци:  выравнивает и освежает тон кожи, способствует восстановлению формы и гармоничных пропорций лица, защищая жировую ткань от истощения и препятствуя ее опущению"
,,,,,,288,"Осветляющий дневной крем с витами-ном С
/Clarifying Day Cream
",50 мл,"36,00","Дневной крем для всех типов кожи воздействует одновременно на все три составляющие безупречного тона кожи: контраст, сияние и цвет. Выравнивая цвет лица, осветляет тон кожи и придает ему здоровое  сияние. Увлажняет кожу, препятствует развитию дегидратации, защищает от воздействия свободных радикалов, предупреждает появление пигментных пятен."
,,,,,,VNA303,"Успокаивающий смягчающий крем 
/Anti-Pollution & Soothing Cream
",50 мл,"37,80","Проявляя заботу к коже, это шелковистый крем возвращает ее в состояние комфорта сразу же во время нанесения. Великолепная защита кожи в течение дня. Восстанавливает эпидермальный барьер и защищает кожу от агрессивного воздействия факторов окружающей среды (солнце, холод, ветер). Снижает чувствительность и раздражение, укрепляет стенки кровеносных сосудов, обеспечивает профилактику появления телеангиоэктазий. Оказывает мощное антиоксидантное действие, увлажняет, питает и успокаивает кожу. Идеальная основа под макияж."
,,,,,,294,"Крем смягчающий успокаивающий
/Caress Day Cream
",50 мл,"36,00","Легкий крем для чувствительной, гиперчувствительной и  кожи с куперозом. укрепляет сосудистые стенки, способствует нормализации микроциркуляции крови и восстановлению гидролипидной мантии эпидермиса, восстанавливает и уплотняет соединительнотканную прослойку (матрикс) в капиллярах, уменьшает покраснение и повышенную чувствительность кожных покровов. Помогает коже  выглядеть гладкой и сияющей. Идеальная основа под макияж."
,,,,,,317,"Крем «Тройное С»
/Triple C Cream
",50 мл,"31,50","Насыщенный крем для сухой и чувствительной  кожи с  тенденцией к куперозу. Обогащенный высокоэффективными растительными экстрактами крем показывает свою эффективность уже после первых дней применения. Снижает чувствительность и раздражение кожи, укрепляет стенки кровеносных сосудов,  улучшает микроциркуляцию, уменьшает покраснение. Защищает кожу, обеспечивает оптимальное увлажнение и питание, способствует восстановлению плотности всех слоев кожи"
,,,,,,276,"Легкий увлажняющий крем 
с матовым эффектом
/Anti-Shine Moisturiser
",50 мл,"30,00","Легкиий крем на основе растительных экстрактов для жирной, комбинированной чувствительной кожи    моментально успокаивает кожу, устраняет жирный блеск и сужает поры. Нормализует деятельность сальных желез и процессы кератинизации, улучшает текстуру кожи, выравнивает цвет лица. Оказывает  антиоксидантное, регенерирующее,  тонизирующее действие, матирует кожу и дарит ей оптимальное увлажнение в течение всего дня.  Идеальная основа под макияж. "
,,,,,,357,"Солнцезащитный флюид SPF 30
/High Protection Day Screen SPF 30
",40 мл,"43,80","Легкий дневной крем для профилактики фото- и хроностарения с высоким фактором защиты SPF 30. Оказывает мощное антиоксидантное и успокаивающее действие, замедляет процессы фотостарения, восстанавливает баланс кожи. Мгновенно впитывается, защищает кожу от обезвоживания,появления пигментных пятен.  "
,,,,,,136,"СС Крем  SPF 20
/CC Cream
",30 мл,"39,30","Нежнейший дневной крем с эффектом легкого загара. Инновационные пигменты, заключенные в специальные микрокапсулы прекрасно подстраиваются под тон кожи, маскируют недостатки на ее поверхности, обеспечивают однородный и свежий цвет лица, обладают длительным матирующим действием."
,,,,Интенсивный уход (маски),ALGOLOGIE CLASSIC,110,"Крем-маска на основе морского ила
Для детокса кожи лица  
/Marine Plants Mask
",75 мл,"27,00","Маска для тусклой кожи с признаками стресса и усталости. Морской ил оказывает поросуживающее, успокаивающее, антибактериальное и противоотечное действие моментально устраняя отечность лица и ощущение тяжести, появляющиеся после сна, а также под действием стресса, жары или гормональных изменений.  Зеленая глина удаляет с поверхности кожи излишки кожного жира, омертвевшие клетки и загрязнения, восстанавливая свежий здоровый цвет лица."
,,,,,,293,"Успокаивающая крем-маска
 «Комфорт»
/Comfort Mask
",75 мл,"24,00","Маска для чувствительной кожи и кожи с куперозом,  которая сокращает видимые сосудистые изменения и  предотвращает развитие капиллярной сети.  Мгновенно снимает покраснения, успокаивает,  оказывает смягчающий и увлажняющий эффект. Активирует иммунную защиту кожи,  укрепляет стенки кровеносных сосудов,  улучшает микроциркуляцию. Придает коже максимальное чувство комфорта и необыкновенной свежести."
,,,,,,132,"Укрепляющая крем-маска 
«Лифтинг и Сияние»
/Lift&Lumiere Firming Radiance Mask
",50 мл,"40,50","Укрепляющая крем-маска  с высоким содержание натуральных пептидов для расслабления мышц лица и комплексного укрепляющего воздействия на кожу, разглаживая ее и устраняя последствия усталости и стресса. Оказывает мгновенный лифтинг, корректирует овал, устраняет покраснение и раздражение.  Всего за 10 минут лицо становится гладким, свежим, сияющим и выглядит заметно моложе. 1-2 раза в неделю используйте как ночную маску."
,,,,,ALGOLOGIE NEW,VNA012,"Кислородная оживляющая маска
устранение следов усталости и пробуждение сияния кожи
 /Oxygenating & Revitalising Mask
",40 мл,"31,50","Образ и условия  жизни могут негативно сказываться на состоянии кожи и приводят к накоплению шлаков в организме, в результате чего кожа испытывает недостаток кислорода и утрачивает свое сияние.  Легкая кремообразная маска превращается в белую пену с высоким содержание кислорода для наполнения зрелой кожи энергией присущей молодой кожи.   Маска освежает, успокаивает,  подтягивает, улучшает цвет, тонус и тургор кожи. Насыщенная кислородом кожа становится гладкой и нежной, а цвет лица - свежим и сияющим. "
,,,,,,VNA206,"Наполняющая влагой ночная маска
Восполнение энергии уставшей кожи 
/Hydra-Replenishing Sleeping Mask
",50 мл,"27,75","Гелевая маска с высоким содержанием  увлажняющих и пептидных компонентов, способствует сокращению морщин, укрепляет и успокаивает кожу, дарит ей длительное ощущение комфорта.  Способствует интенсивному восстановлению кожи в ночные часы. Утром кожа выглядит более здоровой свежей и сияющей."
,,,,,,VNA305,"Успокаивающая защитная крем-маска
/Comfort Nutri-Soothing Mask
",50 мл,"24,00","Нежная маска с текстурой воздушного мусса окутывает кожу мягкостью и обеспечивает супер-комфорт. Смягчает кожу, способствует регенерации и восстанавливает эпидермальный барьер. Успокаивает даже самую чувствительную кожу, препятствует развитию капиллярной сети, нейтрализует действие свободных радикалов. Как результат совершенная текстура, чистота и гладкость кожи, ровный сияющий цвет лица."
,,,,,,VNA703,"Укрепляющая крем-маска с волюмизи-рующим эффектом
/Redensifying & Plumping Mask
",50 мл,"39,75","Выглядеть потрясающе после  напряженного рабочего дня, многочасового перелета или когда нет времени выспаться? Эта маска с эффектом дермафиллера  - то, что вам нужно! Всего за 15 минут она приведет в тонус кожу  и устранит следы усталости. Сочетание  уникальных ингредиентов   придает упругость и эластичность, заполняет морщины, выравнивает цвет,   устраняет отечность, подтягивает  кожу  и дарит ей ощущение комфорта "
,,,,Уход за кожей вокруг глаз  и губ,,VNA102,"Средство для снятия макияжа с глаз и губ
/Eye Make-Up Remover
",125 мл,"24,75","Улучшенная формула  эффективно снимает макияж с век  и ресниц,  включая водостойкую тушь, подходит при наличии контактных линз и для очень чувствительной кожи. Синергизм Розовой и Васильковой воды обладает противовоспалительными  свойствами, уменьшает отечность и морщинки вокруг глаз. Cиликоновое масло смягчает, обеспечивает длительное увлажнение и защиту. "
,,,,,,536,"Гель-контур для век
Сокращение темных кругов и отеков
/Eye Contour Gel
",20 мл,"20,25","Этот гель с очень легкой освежающей нежирной текстурой, оказывает  увлажняющее и противовоспалительное действие, снимает отечность, предупреждает образование мешков, темных кругов  и морщин под глазами,  возвращая взгляду сияющий отдохнувший вид. Формула на основе растительных экстрактов  стимулирует микроциркуляцию, оказывает дренирующее действие, моментально дарит ощущение  свежести и подходит даже для самой чувствительной кожи."
,,,,,,538,"Крем-контур для век увлажняющий
Против морщин, темных кругов и отеков
/Eye Contour Cream
",20 мл,"22,50","Легкий крем, активная формула которого обеспечивает профилактику и коррекцию первых признаков старения нежной кожи вокруг глаз. Способствует заметному сокращению морщин, увлажняет, питает, защищает от свободных радикалов,  тонизирует кожу и дарит ей ощущение комфорта.   Легкая освежающая текстура крема быстро впитывается, что позволяет сразу же наносить макияж."
,,,,,,135,"Интенсивный бальзам для кожи вокруг глаз с  эффектом лифтинга
/Lift&Lumiere Intense Eye Balm
",20 мл,"42,00","Интенсивный омолаживающий уход для кожи вокруг глаз тройного действия для женщин старше 40 лет. Мгновенно придает сияние кожи вокруг глаз,  способствуя сокращению темных кругов.  Приводит кожу в тонус, разглаживает морщинки и устраняет следы усталости.  Визуально увеличивает глаза, обеспечивая эффект лифтинга и устраняя отечность век, придав взгляду свежий отдохнувший вид."
,,,,,,VNA702,"Бальзам для контура глаз и губ с волюмизирующим эффектом 50+
/Plumping Eye & Lip Contour Balm
",15 мл,"42,75","Этот бальзам помогает сохранить молодость и красоту глаз женщинам старше 50 лет. Восстанавливает плотность и упругость кожи, разглаживает морщины, обеспечивает эффект лифтинга, способствует сокращению темных кругов и отеков под глазами. Моделирующий и наполняющий эффекты достигаются за счет комбинации растительных и водорослевых пептидов,  стимулирующих  выработку структурных элементов дермы.  День за днем кожа становится более гладкой и свежей, а взгляд - выразительным и сияющим."
,,,,,,539,"Крем - Маска «Сияние глаз»
воздействие на все признаки старения 
/Eye Mask
",50 мл,"27,00","Кремообразная маска с нежным ароматом помогает сохранить молодость и красоту глаз. Обеспечивает эффект увлажнения и лифтинга,  снимает проявления стресса и усталости, обладает противоотечным действием.  Разглаживает нежную кожу вокруг глаз, способствует повышению ее упругости, питает и дарит ощущение комфорта. Признаки старения сокращаются, глаза выглядят моложе."
